date,convective_precipitation,felttemperature,isdaylight,pictocode,precipitation,precipitation_probability,rainspot,relativehumidity,sealevelpressure,snowfraction,value,uvindex,winddirection,windspeed
2026-01-03 18:00:00,0.0,-8.17,0,4,0.0,21,0000000000000000000000000000000000000000000000000,83,1008.88,0.0,-3.08,0,266,3.21
2026-01-03 19:00:00,0.0,-8.66,0,13,0.0,21,0000000000000000000000000000000000000000000000000,84,1009.49,0.0,-3.48,0,265,3.3
2026-01-03 20:00:00,0.0,-8.85,0,13,0.0,22,0000000000000000000000000000000000000000000000000,84,1009.87,0.0,-3.58,0,265,3.43
2026-01-03 21:00:00,0.0,-8.97,0,13,0.0,23,0000000000000000000000000000000000000000000000000,84,1010.25,0.0,-3.6,0,266,3.57
2026-01-03 22:00:00,0.0,-9.01,0,13,0.0,18,0000000000000000000000000000000000000000000000000,85,1010.63,0.0,-3.63,0,267,3.57
2026-01-03 23:00:00,0.0,-9.09,0,4,0.0,17,0000000000000000000000000000000000000000000000000,85,1010.84,0.0,-3.79,0,269,3.47
2026-01-04 00:00:00,0.0,-9.28,0,4,0.0,17,9111119099999900000000000000000000000099000999000,86,1011.06,0.0,-4.04,0,272,3.35
2026-01-04 01:00:00,0.0,-9.62,0,4,0.0,21,9111119099999900000000000000000000000099000999000,88,1011.27,0.0,-4.39,0,274,3.31
2026-01-04 02:00:00,0.0,-10.08,0,4,0.0,22,9111111099999900000000000000000000000099000999000,89,1011.48,0.0,-4.74,0,271,3.46
2026-01-04 03:00:00,0.0,-10.4,0,13,0.0,17,9111111099999900000000000000000000000099000909900,90,1011.7,0.0,-5.08,0,264,3.4
2026-01-04 04:00:00,0.0,-10.68,0,13,0.0,17,9199911000000900000000000000000000000000000009900,91,1011.91,0.0,-5.42,0,256,3.29
2026-01-04 05:00:00,0.0,-10.98,0,13,0.0,17,9999911000000900000009000000000000090909900009909,92,1012.09,0.0,-5.76,0,250,3.2
2026-01-04 06:00:00,0.0,-11.26,0,13,0.0,18,0999991000000900000009000000000000990999909099909,93,1012.26,0.0,-6.1,0,246,3.1
2026-01-04 07:00:00,0.0,-11.56,0,4,0.0,18,0099999000000000000009000000000000990999909090009,95,1012.44,0.0,-6.44,0,244,3.03
2026-01-04 08:00:00,0.0,-11.71,1,4,0.0,18,0099999000000000000009000000000000990999909090009,96,1012.77,0.0,-6.56,0,242,3.06
2026-01-04 09:00:00,0.0,-11.58,1,4,0.0,18,0000999000000000000009000000000000900999909009000,95,1013.09,0.0,-6.37,0,244,3.15
2026-01-04 10:00:00,0.0,-11.01,1,4,0.0,23,0000090000000000000009000000000000900000009009000,91,1013.42,0.0,-5.71,0,247,3.3
2026-01-04 11:00:00,0.0,-10.22,1,4,0.0,22,0000090000000000000009900009000090990009909999909,85,1013.11,0.0,-4.77,0,247,3.51
2026-01-04 12:00:00,0.0,-9.3,1,4,0.0,20,0000009000000000000000900009000090090009909999909,79,1012.81,0.0,-3.72,1,247,3.72
2026-01-04 13:00:00,0.0,-8.54,1,1,0.0,14,0000009000000000000000900009000090090009909999909,74,1012.5,0.0,-2.89,1,247,3.82
2026-01-04 14:00:00,0.0,-8.06,1,1,0.0,14,0000009000000000000000900009000090990009909999909,72,1012.67,0.0,-2.42,1,246,3.82
2026-01-04 15:00:00,0.0,-7.95,1,1,0.0,15,0000009000000000000000000009000090990009909999900,72,1012.83,0.0,-2.42,0,245,3.66
2026-01-04 16:00:00,0.0,-8.27,1,1,0.0,16,0000000000000000000000000009000000990000000099900,76,1013.0,0.0,-2.93,0,243,3.41
2026-01-04 17:00:00,0.0,-8.85,1,13,0.0,16,0000000000000000000000000009000099999999990099999,80,1013.51,0.0,-3.66,0,243,3.2
2026-01-04 18:00:00,0.0,-9.38,0,13,0.0,15,0000000000000000000000900009000099909999990099991,84,1014.03,0.0,-4.33,0,243,3.01
2026-01-04 19:00:00,0.0,-9.69,0,13,0.0,15,0000000000000000000000900000000099909999990000091,86,1014.54,0.0,-4.66,0,245,2.96
2026-01-04 20:00:00,0.0,-9.98,0,4,0.0,14,0900000000099900000009900000000099909999990000091,86,1014.98,0.0,-4.78,0,251,3.18
2026-01-04 21:00:00,0.0,-10.19,0,4,0.0,19,0900000000099900000009900000000099909999990000091,86,1015.41,0.0,-4.84,0,265,3.39
2026-01-04 22:00:00,0.0,-10.35,0,4,0.0,18,0900000000099900000009000000000000900000090000009,85,1015.85,0.0,-4.86,0,282,3.59
2026-01-04 23:00:00,0.0,-10.31,0,7,0.0,13,0900999000099900000009000000000000900000090000009,85,1016.2,0.0,-4.89,0,279,3.46
2026-01-05 00:00:00,0.0,-10.24,0,7,0.0,13,0900999000099900000009000000000000900000990000009,85,1016.56,0.0,-4.95,0,281,3.27
2026-01-05 01:00:00,0.0,-10.25,0,7,0.0,13,0000999000000900000000000000000000000000900000000,86,1016.91,0.0,-5.12,0,289,3.05
2026-01-05 02:00:00,0.0,-10.79,0,7,0.0,20,0000999000000900000000000000000000000000900000000,88,1017.23,0.0,-5.46,0,295,3.32
2026-01-05 03:00:00,0.0,-10.96,0,7,0.0,15,0000999000000900000000000000000000000000900000000,88,1017.56,0.0,-5.72,0,302,3.17
2026-01-05 04:00:00,0.0,-11.18,0,7,0.0,16,0000000000000000000000000000000000000000000000000,89,1017.88,0.0,-6.02,0,299,3.02
2026-01-05 05:00:00,0.0,-11.4,0,7,0.0,16,0000000000000000000000000000000000000000000000000,90,1018.16,0.0,-6.33,0,297,2.87
2026-01-05 06:00:00,0.0,-11.9,0,7,0.0,17,0000000000000000000000000000000000000000000000000,92,1018.43,0.0,-6.85,0,296,2.83
2026-01-05 07:00:00,0.0,-12.08,0,7,0.0,17,0000000000000000000000000000000000000000000000000,93,1018.71,0.0,-7.08,0,293,2.74
2026-01-05 08:00:00,0.0,-11.86,1,7,0.0,18,0000000000000000000000000000000000000000000000000,92,1019.12,0.0,-6.88,0,298,2.72
2026-01-05 09:00:00,0.0,-11.41,1,4,0.0,19,0000000000000000000000000000000000000000000000000,90,1019.53,0.0,-6.4,0,306,2.78
2026-01-05 10:00:00,0.0,-10.9,1,4,0.0,20,0000000000000000000000000000000000000000000000000,88,1019.94,0.0,-5.92,0,303,2.76
2026-01-05 11:00:00,0.0,-10.26,1,4,0.0,19,0000000000000000000000000000000000000000000000009,86,1019.6,0.0,-5.39,0,288,2.63
2026-01-05 12:00:00,0.0,-9.55,1,4,0.0,19,0000000000000000000000000000000000000000000000009,82,1019.27,0.0,-4.73,0,283,2.57
2026-01-05 13:00:00,0.0,-9.01,1,4,0.0,18,0000000000000000000000000000000000000000000000009,79,1018.93,0.0,-4.25,0,275,2.49
2026-01-05 14:00:00,0.0,-8.96,1,4,0.0,17,0000000000000000000000000000000000000000000000009,78,1018.98,0.0,-4.06,0,264,2.68
2026-01-05 15:00:00,0.0,-9.13,1,1,0.0,16,0000000000000000000000000000000000000000000000009,79,1019.02,0.0,-4.19,0,262,2.75
2026-01-05 16:00:00,0.0,-9.44,1,13,0.0,15,0000000000000000000000000000000000000000000000000,81,1019.07,0.0,-4.55,0,265,2.66
2026-01-05 17:00:00,0.0,-9.85,1,13,0.0,24,0000000000000000000000000000000000000000000000000,84,1019.38,0.0,-5.09,0,271,2.47
2026-01-05 18:00:00,0.0,-10.31,0,13,0.0,24,0000000000000000000000000000000000000000000000000,87,1019.7,0.0,-5.57,0,271,2.44
2026-01-05 19:00:00,0.0,-10.6,0,13,0.0,13,0000000000000000000000000000000000000000000000000,88,1020.01,0.0,-5.86,0,269,2.43
2026-01-05 20:00:00,0.0,-10.7,0,13,0.0,14,0000000000000000000000000000000000000000000000000,89,1020.31,0.0,-6.04,0,268,2.3
2026-01-05 21:00:00,0.0,-10.85,0,13,0.0,14,0000000000000000000000000000000000000000000000000,90,1020.62,0.0,-6.19,0,267,2.31
2026-01-05 22:00:00,0.0,-10.93,0,13,0.0,14,0000000000000000000000000000000000000000000000000,90,1020.92,0.0,-6.21,0,264,2.39
2026-01-05 23:00:00,0.0,-11.0,0,4,0.0,13,0000000000000000000000000000000000000000000000000,89,1021.07,0.0,-6.19,0,268,2.5
2026-01-06 00:00:00,0.0,-11.15,0,4,0.0,11,0000000000000000000000000000000000000000000000000,90,1021.23,0.0,-6.28,0,271,2.61
